endereco,leiloeiro,link_do_processo,tipo_leilao,url,valor
"Rua Mário Augusto do Carmo, 50, Jardim Avelino, São Paulo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/vagas-de-garagem/sp/sao-paulo/vaga-de-garagem-10-m2-unid-97-no-condominio-ed-pietra-victoria-sao-paulo-sp-j111844?utm_source=megaleiloes&utm_medium=link&utm_campaign=vaga-de-garagem-10-m2-unid-97-no-condominio-ed-pietra-victoria-sao-paulo-sp-j111844&utm_term=J111844&utm_content=link,31970.53
"Rua Ângela Castione Cortelazzi, 195, Residencial Alvorada, Birigui, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/birigui/direitos-sobre-apartamento-79-m2-02-vagas-residencial-alvorada-birigui-sp-j111845?utm_source=megaleiloes&utm_medium=link&utm_campaign=direitos-sobre-apartamento-79-m2-02-vagas-residencial-alvorada-birigui-sp-j111845&utm_term=J111845&utm_content=link,144835.18
"Rua Redenção da Serra, 80, CDHU, Cachoeira Paulista, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/cachoeira-paulista/direitos-sobre-casa-39-m2-area-construida-e-191-m2-area-total-cachoeira-paulista-sp-j111853?utm_source=megaleiloes&utm_medium=link&utm_campaign=direitos-sobre-casa-39-m2-area-construida-e-191-m2-area-total-cachoeira-paulista-sp-j111853&utm_term=J111853&utm_content=link,118067.56
"Rua Padre Detino Della Parte, Lt 03 da Qd 93, Jardim Suarão, Itanhaém, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/sp/itanhaem/terreno-no-litoral-com-300-m2-jardim-suarao-itanhaem-sp-j111394?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-no-litoral-com-300-m2-jardim-suarao-itanhaem-sp-j111394&utm_term=J111394&utm_content=link,15823.34
"Rua Professor Francisco Marques Oliveira Jr., 45, Jardim Três Corações, São Paulo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/sao-paulo/direitos-sobre-casa-80-m2-jardim-tres-coracoes-sao-paulo-sp-j112461?utm_source=megaleiloes&utm_medium=link&utm_campaign=direitos-sobre-casa-80-m2-jardim-tres-coracoes-sao-paulo-sp-j112461&utm_term=J112461&utm_content=link,308360.54
"Rua Serra de Bragança, 825, Vila Gomes Cardim, São Paulo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/sao-paulo/apartamento-52-m2-02-vagas-vila-gomes-cardim-sao-paulo-sp-j112293?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-52-m2-02-vagas-vila-gomes-cardim-sao-paulo-sp-j112293&utm_term=J112293&utm_content=link,455606.24
"Rua José Bernardi, São Gotardo, São Miguel do Oeste, SC",Thaís Cristina Kich,N/A,Judicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/sc/sao-miguel-do-oeste/terreno-com-465-m2-sao-gotardo-sao-miguel-do-oeste-sc-j111338?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-com-465-m2-sao-gotardo-sao-miguel-do-oeste-sc-j111338&utm_term=J111338&utm_content=link,305023.25
"Rua dos Italianos, 158, Jardim Dom América, São Sebastião do Paraíso, MG",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/mg/sao-sebastiao-do-paraiso/nua-propriedade-sobre-casa-jardim-dom-america-sao-sebastiao-do-paraiso-mg-j111392?utm_source=megaleiloes&utm_medium=link&utm_campaign=nua-propriedade-sobre-casa-jardim-dom-america-sao-sebastiao-do-paraiso-mg-j111392&utm_term=J111392&utm_content=link,226892.37
"Rua Francisco Peixoto Bizerra, 496, Jardim Brasil (Zona Norte), São Paulo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/sp/sao-paulo/terreno-230-m2-jardim-brasil-sao-paulo-sp-j112460?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-230-m2-jardim-brasil-sao-paulo-sp-j112460&utm_term=J112460&utm_content=link,254835.28
"Rua Visconde do Rio Branco, 250, Centro, São Vicente, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/sao-vicente/direitos-sobre-apartamento-55-m2-01-vaga-praia-do-gonzaguinha-sao-vicente-sp-j112462?utm_source=megaleiloes&utm_medium=link&utm_campaign=direitos-sobre-apartamento-55-m2-01-vaga-praia-do-gonzaguinha-sao-vicente-sp-j112462&utm_term=J112462&utm_content=link,253190.94
"Rua Joaquim Manuel de Macedo, 117 e 127, Barra Funda, São Paulo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/imoveis-comerciais/sp/sao-paulo/imovel-comercial-1004-m2-metro-barra-funda-barra-funda-sao-paulo-sp-j112427?utm_source=megaleiloes&utm_medium=link&utm_campaign=imovel-comercial-1004-m2-metro-barra-funda-barra-funda-sao-paulo-sp-j112427&utm_term=J112427&utm_content=link,6949853.53
"Rua Joaquim Lúcio, Lt. 36 da Qd. 08, Residencial Barravento, Goiânia, GO",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/go/goiania/casa-162-m2-goiania-go-rua-joaquim-lucio-lt-36-da-qd-08-residencial-barravento-x112738?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-162-m2-goiania-go-rua-joaquim-lucio-lt-36-da-qd-08-residencial-barravento-x112738&utm_term=X112738&utm_content=link,349000.00
"Rua Dário Alves de Paiva, 1069, Setor Central, Rio Verde, GO",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/go/rio-verde/casa-141-m2-rio-verde-go-rua-dario-alves-de-paiva-1069-esquina-com-rua-luiz-de-bastos-setor-central-x112742?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-141-m2-rio-verde-go-rua-dario-alves-de-paiva-1069-esquina-com-rua-luiz-de-bastos-setor-central-x112742&utm_term=X112742&utm_content=link,171000.00
"Rua Antônio Carmilo Souza, 67, São Jorge, Barbacena, MG",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/apartamentos/mg/barbacena/apartamento-68-m2-barbacena-mg-rua-antonio-camilo-souza-67-apto-201-sao-jorge-x112743?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-68-m2-barbacena-mg-rua-antonio-camilo-souza-67-apto-201-sao-jorge-x112743&utm_term=X112743&utm_content=link,165000.00
"Travessa Orlando Moreschi, 235, Parque Novo Século, Campo Grande, MS",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/ms/campo-grande/casa-69-m2-campo-grande-ms-rua-orlando-moreschi-235-centro-oeste-x112744?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-69-m2-campo-grande-ms-rua-orlando-moreschi-235-centro-oeste-x112744&utm_term=X112744&utm_content=link,78000.00
"Rua Vinte, Lt. 07 da Qd. 03, Capão Grande, Várzea Grande, MT",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/mt/varzea-grande/casa-41-m2-varzea-grande-mt-rua-vinte-lt-07-da-qd-03-capao-grande-x112745?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-41-m2-varzea-grande-mt-rua-vinte-lt-07-da-qd-03-capao-grande-x112745&utm_term=X112745&utm_content=link,52000.00
"Rua Padre Carapuceiro, 475, Boa Viagem, Recife, PE",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/apartamentos/pe/recife/apartamento-52-m2-recife-pe-rua-padre-carapuceiro-475-apto-401-boa-viagem-x112746?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-52-m2-recife-pe-rua-padre-carapuceiro-475-apto-401-boa-viagem-x112746&utm_term=X112746&utm_content=link,86000.00
"Rua Nilton Mariano de Lima, 185, São Sebastião, Barra Mansa, RJ",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/rj/barra-mansa/casa-59-m2-barra-mansa-rj-rua-nilton-mariano-de-lima-185-sao-sebastiao-x112748?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-59-m2-barra-mansa-rj-rua-nilton-mariano-de-lima-185-sao-sebastiao-x112748&utm_term=X112748&utm_content=link,73000.00
"Rua Américo Ribeiro de Resende, 25, Olinda, Nilópolis, RJ",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/rj/nilopolis/casa-83-m2-nilopolis-rj-rua-americo-ribeiro-rezende-25-entrada-pela-rua-joao-rodrigues-da-cunha-45-olinda-x112749?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-83-m2-nilopolis-rj-rua-americo-ribeiro-rezende-25-entrada-pela-rua-joao-rodrigues-da-cunha-45-olinda-x112749&utm_term=X112749&utm_content=link,139000.00
"Rua Professor João Bezerra, 132, Centro, Jucurutu, RN",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/rn/jucurutu/casa-97-m2-jucurutu-rn-rua-professor-joao-bezerra-132-centro-x112750?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-97-m2-jucurutu-rn-rua-professor-joao-bezerra-132-centro-x112750&utm_term=X112750&utm_content=link,72000.00
"Avenida Tiradentes, 752, Independência, São Gabriel, RS",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/rs/sao-gabriel/casa-47-m2-sao-gabriel-rs-av-tiradentes-752-independencia-x112751?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-47-m2-sao-gabriel-rs-av-tiradentes-752-independencia-x112751&utm_term=X112751&utm_content=link,59000.00
"Rua Domingos João Guzzo, esquina com Rua Geraldo Frazzio - Lt. 05-Porção 02 da Qd. 01, Parque Industrial São Domingos, Barra Bonita, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/sp/barra-bonita/terreno-574-m2-barra-bonita-sp-rua-domingos-joao-guzzo-esquina-com-rua-geraldo-frazzio-lt-05-porcao-02-da-qd-01-parque-industrial-sao-domingos-x112755?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-574-m2-barra-bonita-sp-rua-domingos-joao-guzzo-esquina-com-rua-geraldo-frazzio-lt-05-porcao-02-da-qd-01-parque-industrial-sao-domingos-x112755&utm_term=X112755&utm_content=link,198000.00
"Rua Geraldo Fazzio, Lt. 06-Porção 02 da Qd. 01/776, Parque Industrial São Domingos, Barra Bonita, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/sp/barra-bonita/terreno-791-m2-barra-bonita-sp-rua-geraldo-fazzio-lt-06-porcao-02-da-qd-01776-parque-industrial-sao-domingos-x112752?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-791-m2-barra-bonita-sp-rua-geraldo-fazzio-lt-06-porcao-02-da-qd-01776-parque-industrial-sao-domingos-x112752&utm_term=X112752&utm_content=link,168000.00
"Rua Domingos João Guzzo, Lt. 05-Porção 03 da Qd. 0, Parque Industrial São Domingos, Barra Bonita, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/sp/barra-bonita/terreno-869-m2-barra-bonita-sp-rua-domingos-joao-guzzo-lt-05-porcao-03-da-qd-01776-parque-industrial-sao-domingos-x112765?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-869-m2-barra-bonita-sp-rua-domingos-joao-guzzo-lt-05-porcao-03-da-qd-01776-parque-industrial-sao-domingos-x112765&utm_term=X112765&utm_content=link,282000.00
"Rua Semy Jacob José Saúda, 154, Parque dos Príncipes, São Paulo, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/sp/sao-paulo/casa-253-m2-sao-paulo-sp-rua-semy-jacob-jose-sauda-154-parque-dos-principes-x112769?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-253-m2-sao-paulo-sp-rua-semy-jacob-jose-sauda-154-parque-dos-principes-x112769&utm_term=X112769&utm_content=link,576000.00
"Rua Gervásio da Silva Lessa, 207, Jardim Orestes Lopes de Camargo, Ribeirão Preto, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/sp/ribeirao-preto/casa-94-m2-ribeirao-preto-sp-rua-gervasio-da-silva-lessa-207-jardim-orestes-lopes-de-camargo-x112767?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-94-m2-ribeirao-preto-sp-rua-gervasio-da-silva-lessa-207-jardim-orestes-lopes-de-camargo-x112767&utm_term=X112767&utm_content=link,110000.00
"Rua Ana Eufrazina, 153, Juquehy, São Sebastião, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/sao-sebastiao/casa-no-litoral-735-m2-juquehy-sao-sebastiao-sp-j111719?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-no-litoral-735-m2-juquehy-sao-sebastiao-sp-j111719&utm_term=J111719&utm_content=link,2829500.94
"Avenida Padre Orlando Garcia da Silveira, 566, Vila Penteado, São Paulo, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/sao-paulo/apartamento-44-m2-sao-paulo-sp-av-padre-orlando-garcia-da-silveira-566-apto-32-vila-penteado-x112768?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-44-m2-sao-paulo-sp-av-padre-orlando-garcia-da-silveira-566-apto-32-vila-penteado-x112768&utm_term=X112768&utm_content=link,108000.00
"Rua São João, 79, Granja Viana, Cotia, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/sp/cotia/casa-981-m2-cotia-sp-rua-sao-joao-79-granja-viana-x112770?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-981-m2-cotia-sp-rua-sao-joao-79-granja-viana-x112770&utm_term=X112770&utm_content=link,2149000.00
"Rua Vivaldo Guimarães, 15-55, Jardim Nasralla, Bauru, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/imoveis-comerciais/sp/bauru/sala-comercial-68-m2-bauru-sp-rua-vivaldo-guimaraes-15-55-quarteirao-15-sala-63b-jardim-nasralla-x112773?utm_source=megaleiloes&utm_medium=link&utm_campaign=sala-comercial-68-m2-bauru-sp-rua-vivaldo-guimaraes-15-55-quarteirao-15-sala-63b-jardim-nasralla-x112773&utm_term=X112773&utm_content=link,132000.00
"Rua João Almeida Moraes, 131, Vila Santa Helena, Tatuí, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/tatui/casa-em-terreno-de-297-m2-vila-santa-helena-tatui-sp-j112292?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-em-terreno-de-297-m2-vila-santa-helena-tatui-sp-j112292&utm_term=J112292&utm_content=link,241134.23
"Rua São Paulo, 2480, Santa Paula, São Caetano do Sul, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/sao-caetano-do-sul/casa-171-m2-santa-paula-sao-paulo-sp-j112387?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-171-m2-santa-paula-sao-paulo-sp-j112387&utm_term=J112387&utm_content=link,904688.00
"Rodovia Marechal Rondon, KM 192,5, Dos Silvas, Conchas, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/galpoes--industriais/sp/conchas/direitos-sobre-galpao-industrial-1050-m2-area-total-dos-silvas-conchas-sp-j112464?utm_source=megaleiloes&utm_medium=link&utm_campaign=direitos-sobre-galpao-industrial-1050-m2-area-total-dos-silvas-conchas-sp-j112464&utm_term=J112464&utm_content=link,300923.74
"Avenida Carlos Martins Sodero, 485, Vila Independência, Piracicaba, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/piracicaba/casa-48-m2-vila-independencia-piracicaba-sp-j112463?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-48-m2-vila-independencia-piracicaba-sp-j112463&utm_term=J112463&utm_content=link,305918.03
"Rua Vivaldo Guimarães, 15-55, Jardim Nasralla, Bauru, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/imoveis-comerciais/sp/bauru/sala-comercial-51-m2-bauru-sp-rua-vivaldo-guimaraes-15-55-quarteirao-15-salas-63a-jardim-nasralla-x112772?utm_source=megaleiloes&utm_medium=link&utm_campaign=sala-comercial-51-m2-bauru-sp-rua-vivaldo-guimaraes-15-55-quarteirao-15-salas-63a-jardim-nasralla-x112772&utm_term=X112772&utm_content=link,97000.00
"Rua Salvador Zangari, 382, Vila Marina, Presidente Prudente, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/sp/presidente-prudente/casa-77-m2-presidente-prudente-sp-rua-salvador-zangari-382-vila-marina-x112771?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-77-m2-presidente-prudente-sp-rua-salvador-zangari-382-vila-marina-x112771&utm_term=X112771&utm_content=link,60000.00
"Rua Nelson de Oliveira Guimarães, 144, Jardim Eldorado, Santa Cruz do Rio Pardo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/santa-cruz-do-rio-pardo/parte-ideal-sobre-casa-69-m2-jardim-eldorado-santa-cruz-do-rio-pardo-sp-j112494?utm_source=megaleiloes&utm_medium=link&utm_campaign=parte-ideal-sobre-casa-69-m2-jardim-eldorado-santa-cruz-do-rio-pardo-sp-j112494&utm_term=J112494&utm_content=link,87579.98
"Avenida 3, 2550, Jardim América, Barretos, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/sp/barretos/casa-149-m2-jardim-america-barretos-sp-x112547?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-149-m2-jardim-america-barretos-sp-x112547&utm_term=X112547&utm_content=link,270000.00
"Rua B-2, Lt 166 da Qd 18, Jardim Primavera, Salgueiro, PE",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/pe/salgueiro/terreno-360-m2-lt-166-da-qd-18-jardim-primavera-salgueiro-pe-j112489?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-360-m2-lt-166-da-qd-18-jardim-primavera-salgueiro-pe-j112489&utm_term=J112489&utm_content=link,129130.07
"Rua Gilda Junqueira Villela, 65, Conjunto Habitacional Francisco José de Oliveira Ratto, Lins, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/lins/casa-34-m2-conj-hab-francisco-jose-de-oliveira-ratto-lins-sp-j111870?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-34-m2-conj-hab-francisco-jose-de-oliveira-ratto-lins-sp-j111870&utm_term=J111870&utm_content=link,72116.37
"Rua B-2, Lt 167 da Qd 18, Jardim Primavera, Salgueiro, PE",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/terrenos-e-lotes/pe/salgueiro/terreno-360-m2-lt-167-da-qd-18-jardim-primavera-salgueiro-pe-j112490?utm_source=megaleiloes&utm_medium=link&utm_campaign=terreno-360-m2-lt-167-da-qd-18-jardim-primavera-salgueiro-pe-j112490&utm_term=J112490&utm_content=link,129130.07
"Avenida Pedroso de Morais, 1323, Pinheiros, São Paulo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/imoveis-comerciais/sp/sao-paulo/imovel-comercial-409-m2-pinheiros-sao-paulo-sp-j112469?utm_source=megaleiloes&utm_medium=link&utm_campaign=imovel-comercial-409-m2-pinheiros-sao-paulo-sp-j112469&utm_term=J112469&utm_content=link,5513837.78
"Rua Conselheiro Furtado, 1265, Aclimação, São Paulo, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/sao-paulo/apartamento-43-m2-01-vaga-aclimacao-sao-paulo-sp-x113203?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-43-m2-01-vaga-aclimacao-sao-paulo-sp-x113203&utm_term=X113203&utm_content=link,514989.86
"Estrada Professora Olinda de Almeida Mercadante, 1819, Residencial Alto do Jequitibá, Jacareí, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/casas/sp/jacarei/casa-em-condominio-50-m2-02-vagas-residencial-alto-do-jequitiba-jacarei-sp-x112488?utm_source=megaleiloes&utm_medium=link&utm_campaign=casa-em-condominio-50-m2-02-vagas-residencial-alto-do-jequitiba-jacarei-sp-x112488&utm_term=X112488&utm_content=link,144009.76
"Rua Manuel Onha, 208, Vila Oratório, São Paulo, SP",Fernando José Cerello G. Pereira (JUCESP Nº 844),N/A,Judicial,https://www.megaleiloes.com.br/imoveis/casas/sp/sao-paulo/direitos-sobre-casa-360-m2-vila-oratorio-sao-paulo-sp-j110792?utm_source=megaleiloes&utm_medium=link&utm_campaign=direitos-sobre-casa-360-m2-vila-oratorio-sao-paulo-sp-j110792&utm_term=J110792&utm_content=link,1028389.46
"Avenida Washington Luís, 556, Boqueirão, Santos, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/santos/apartamento-302-m2-area-total-praia-do-boqueirao-santos-sp-x113227?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-302-m2-area-total-praia-do-boqueirao-santos-sp-x113227&utm_term=X113227&utm_content=link,1643262.30
"Avenida das Palmeiras, 250, Portais (Polvilho), Cajamar, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/cajamar/apartamento-56-m2-01-vaga-polvilho-cajamar-sp-x112776?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-56-m2-01-vaga-polvilho-cajamar-sp-x112776&utm_term=X112776&utm_content=link,172000.00
"Avenida Dom Pedro II, 3104, Campestre, Santo André, SP",N/A,N/A,Extrajudicial,https://www.megaleiloes.com.br/imoveis/apartamentos/sp/santo-andre/apartamento-82-m2-02-vagas-campestre-santo-andre-sp-x113253?utm_source=megaleiloes&utm_medium=link&utm_campaign=apartamento-82-m2-02-vagas-campestre-santo-andre-sp-x113253&utm_term=X113253&utm_content=link,947847.56
