data,titulo,preco,localizacao,descricao,forma_pagamento,metragem,caracteristicas,pagina
31/07/2025 15:27,n/a,588.000,n/a,"Imóvel:São Paulo/SP.  Higienópolis. Apartamento n° 122, localizado nos 12° e 13° andares do Edifício The Park Hall, situado na Rua Aracaju, n° 66, com área útil de 98,64m², área comum de garagem com 1 vaga indeterminada e inscrição municipal sob o n° de [phone]-2 e melhor descrito e caracterizado na Matrícula sob nº 62.597   do 5° Cartório de Registro de Imóveis de São Paulo/SP. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos de Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação no RI, ficará a cargo do arrematante a regularização. Obs.4: Sobre o imóvel recaí ação de execução fiscal, processo nº00181682020138130596, em trâmite na 02ª Vara Cível. Indisponibilidade Av-11, Av-12Penhora Av-08 Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:30,n/a,350.000,n/a,"Imóvel: Rio de Janeiro/RJ. Jardim Guanabara. Apartamento n° S-101, do Edifício situado na Rua Gregorio de Castro Moraes 728-F, melhor descrito e caracterizado na Matrícula sob nº 57.710 do Registro de Imóveis do 11°Ofício da Comarca do Rio de Janeiro/RJ. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos de IPTU e vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Construção pendente de averbação no RI. Obs.4: Sobre o imóvel recaí ação fiscal, processo nº 00094414020174025101 em trâmite na 06ª Vara Federal de Execução Fiscal do Rio de Janeiro. Penhora FN. Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:33,n/a,115.000,n/a,"Sorocaba/SP. Jardim dos Estados. Apartamento n° 21, do Edifício Orion situado na Rua José Marchi n° 509, com área total de 72,63m² e Inscrição Imobiliária sob o n° 43.32.61.0145.01.004, melhor descrito e caracterizado na Matrícula sob nº 56.605 do Segundo Oficial de Registro de Imóveis de Sorocaba/SP. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos de IPTU e vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação, caberá ao arrematante a regularização Obs.4: Sobre o imóvel recaí ação fiscal, processo nº 00051201720144036110 em trâmite na 8ª Vara de Execuções Fiscais Federal de São Paulo. Hipoteca (R.4, R.5) Indisponibilidade (AV.6, AV.7, AV.8) Penhora (AV.9). Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:36,n/a,9.650.000,n/a,"Imóvel: São Paulo/SP. Barra Funda. Um prédio e respectivo terreno situados na Rua do Bosque n° 838, com área total de 4.092m² melhor descrito e caracterizado nas Matrículas nº 55.562 e n° 75.671 do 15° Cartório de Registro de Imóveis de São Paulo/SP. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos de IPTU e vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Construção pendente de averbação no RI. Obs.4: Sobre o imóvel recaí ação fiscal, processo nº 00179871520174036182 em trâmite na 5ª Vara de Execuções Fiscais Federal de São Paulo. Hipoteca (R.2, R.3, R.4, R.5, R.7, R.8) Indisponibilidade (AV.16, AV.17, AV.43, AV.51, AV.57, AV.64, AV.67, AV.74, AV.78) Arrolamento (R.9, R.11) Penhora (AV.11, AV.12, AV.13, AV.14, AV.15, AV.17, AV.18, AV.19, AV.20, AV.21, AV.22, AV.24, AV.25, AV.26, AV.27, AV.28, AV.29, AV.30, AV.31, AV.32, AV.33, AV.34, AV.35, AV.37, AV.38, AV.39, AV.40, AV.44, AV.45, AV.46, AV.47, AV.48, AV.49, AV.52, AV.53, AV.59, AV.61, AV.62, AV.63, AV.68, AV.69, AV.70, AV.71, AV.72, AV.73, AV.76, AV.77, AV.80, AV.81). Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
05/08/2025 11:00,n/a,482.400,n/a,"Rio de Janeiro/RJ.  Bairro Centro. 6º Pavimento do Edifício Montreal, composto de 5 salões, situado na Avenida Presidente Vargas nº 509, com área útil 396,28m², melhor descrito e caracterizado na Matrícula sob nº 20380 do 2º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. DESOCUPADO. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, encargos e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Visitas deverão ser previamente agendadas no Setor de Imóveis com o Emerson, pelo telefone: (11) 2464- 6460 ou por meio do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
05/08/2025 11:02,n/a,482.400,n/a,"Rio de Janeiro/RJ.  Bairro Centro. 7º Pavimento do Edifício Montreal, composto de 5 salões, situado na Avenida Presidente Vargas nº 509, com área útil 396,28m², melhor descrito e caracterizado na Matrícula sob nº 20660 do 2º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. DESOCUPADO.  Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, encargos e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Visitas deverão ser previamente agendadas no Setor de Imóveis com o Emerson, pelo telefone: (11) 2464- 6460 ou por meio do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
05/08/2025 11:04,n/a,482.400,n/a,"Rio de Janeiro/RJ.  Bairro Centro. 9º Pavimento do Edifício Montreal, constituído de 5 salões, situado na Avenida Presidente Vargas nº 509, com área útil 396,28m² melhor descrito e caracterizado na Matrícula sob nº 20379 do 2º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. DESOCUPADO. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, encargos e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Visitas deverão ser previamente agendadas no Setor de Imóveis com o Emerson, pelo telefone: (11) 2464- 6460 ou por meio do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
05/08/2025 11:06,n/a,200.000,n/a,"Rio de Janeiro/RJ.  Bairro Centro. Sobreloja n° 204 do Edifício Inconfidentes, com área útil 128,00m², situado na Avenida Graça Aranha nº 19, melhor descrito e caracterizado na Matrícula sob nº 12925-2-AC do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. DESOCUPADO. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, encargos e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Visitas deverão ser previamente agendadas no Setor de Imóveis com o Emerson, pelo telefone: (11) 2464- 6460 ou por meio do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
05/08/2025 11:08,n/a,144.000,n/a,"Rio de Janeiro/RJ.  Bairro Centro. Sala Comercial n° 401 do Edifício Inconfidentes, situado na Avenida Graça Aranha nº 19, com área útil 92,00m², melhor descrito e caracterizado na Matrícula sob nº 12926-2-AD do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. DESOCUPADO. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, encarogos e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Visitas deverão ser previamente agendadas no Setor de Imóveis com o Emerson, pelo telefone: (11) 2464- 6460 ou por meio do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
05/08/2025 11:10,n/a,164.800,n/a,"Rio de Janeiro/RJ.  Bairro Centro. Sala Comercial n° 403 do Edifício Inconfidentes, situado na Avenida Graça Aranha nº 19, com área útil 103,00m², melhor descrito e caracterizado na Matrícula sob nº 12927-2-AE do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. LOCADO. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, encargos e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs. 3: Imóvel locado com contrato não residencial celebrado com 01 empresa , que realiza o pagamento de forma integral ao Vendedor, valor aproximado do aluguel de R$1.500,00 (um mil e quinhentos reais) mensal, com renovação automática, caso nenhuma parte se oponha. Visitas deverão ser previamente agendadas no Setor de Imóveis com o Emerson, pelo telefone: (11) 2464- 6460 ou por meio do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
05/08/2025 11:12,n/a,360.000,n/a,"Rio de Janeiro/RJ.  Bairro Centro. Sala nº 312 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 90,00m², melhor descrito e caracterizado na Matrícula sob nº 15362-2-Z do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. Rio de Janeiro/RJ.  Bairro Centro. Sala nº 313 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 37,00m², melhor descrito e caracterizado na Matrícula sob nº 15363-2-AA do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. Rio de Janeiro/RJ.  Bairro Centro. Sala nº 314 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 37,00, melhor descrito e caracterizado na Matrícula sob nº 15364-2-AB do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. Rio de Janeiro/RJ.  Bairro Centro. Sala nº 315 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 37,00, melhor descrito e caracterizado na Matrícula sob nº 15365-2-AC do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. Rio de Janeiro/RJ.  Bairro Centro. Sala nº 316 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 37,00, melhor descrito e caracterizado na Matrícula sob nº 15366-2-AC do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. Rio de Janeiro/RJ.  Bairro Centro. Sala nº 317 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 37,00, melhor descrito e caracterizado na Matrícula sob nº 15367-2-AE do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. Rio de Janeiro/RJ.  Bairro Centro. Sala nº 318 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 37,00, melhor descrito e caracterizado na Matrícula sob nº 15368-2-AF do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ. Rio de Janeiro/RJ.  Bairro Centro. Sala nº 319 do Edifício Guinle, situado na Avenida Rio Branco nº 135, com área útil 37,00, melhor descrito e caracterizado na Matrícula sob nº 15369-2-AG do 7º Ofício do Registro de Imóveis da Comarca do Rio de Janeiro/RJ.  DESOCUPADO. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, encargos e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Visitas deverão ser previamente agendadas no Setor de Imóveis com o Emerson, pelo telefone: (11) 2464- 6460 ou por meio do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
06/08/2025 11:00,n/a,396.618,n/a,"Lote 01 - Apartamento n° 03, localizado no andar térreo do (Edifício Três Reginas), situado na Rua Itaipú, n° 255, no 21º Subdistrito da Saúde, São Paulo/SP, com as seguintes medidas: área útil de 51,150 m²; área comum de 21,482 m² e área total de 72,632 m²; correspondendo-lhe a fração ideal de 2,501% no terreno, e cabendo-lhe o direito ao uso de uma vaga de garagem localizada no subsolo do edifício, em local indeterminado e sujeito a manobrista.Matrícula nº 209.980, do 14º CRI da Capital/SPContribuinte municipal nº [phone]-1Avaliação: R$ 391.000,00 (março/2025)",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
06/08/2025 11:03,n/a,346.914,n/a,"Lote 02 - Apartamento n° 07, localizado no pavimento térreo do (Edifício Três Reginas), situado na Rua Itaipú, n° 255, no 21º Subdistrito da Saúde, São Paulo/SP, com as seguintes medidas: área útil de 48,920 m²; área comum de 20,546 m² e área total de 69,466 m²; correspondendo-lhe a fração ideal no terreno de 2,392%.Matrícula nº 209.982, do 14º CRI da Capital/SPContribuinte municipal nº [phone]-2Avaliação: R$ 342.000,00 (março/2025)Foram identificados, por meio de consulta ao site da Prefeitura local realizada em julho de 2025, valores de IPTU a vencer referentes aos meses de julho a novembro, totalizando R$ 833,65.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
06/08/2025 11:06,n/a,450.379,n/a,"Lote 03 - Apartamento n° 12, localizado no 1º andar do (Edifício Três Reginas), situado na Rua Itaipú, n° 255, no 21º Subdistrito da Saúde, São Paulo/SP, com as seguintes medidas: área útil de 61,880 m²; área comum de 25,9884 m² e área total de 87,868 m²; correspondendo-lhe a fração ideal de 3,026% no terreno, e cabendo-lhe o direito ao uso de uma vaga de garagem localizada no subsolo do edifício, em local indeterminado e sujeito a manobrista.Matrícula nº 209.984, do 14º CRI da Capital/SPContribuinte municipal nº [phone]-4Avaliação: R$ 444.000,00 (março/2025)Foram identificados, por meio de consulta ao site da Prefeitura local realizada em julho de 2025, valores de IPTU a vencer referentes aos meses de julho a novembro, totalizando R$ 1.106,45.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
06/08/2025 11:09,n/a,460.523,n/a,"Lote 04 - Apartamento n° 22, localizado no 2º andar do (Edifício Três Reginas), situado na Rua Itaipú, n° 255, no 21º Subdistrito da Saúde, São Paulo/SP, com as seguintes medidas: área útil de 61,880 m²; área comum de 25,9884 m² e área total de 87,868 m²; correspondendo-lhe a fração ideal de 3,026% no terreno, e cabendo-lhe o direito ao uso de uma vaga de garagem localizada no subsolo do edifício, em local indeterminado e sujeito a manobrista.Matrícula nº 215.436, do 14º CRI da Capital/SPContribuinte municipal nº [phone]-1Avaliação: R$ 454.000,00 (março/2025)Foram identificados, por meio de consulta ao site da Prefeitura local realizada em julho de 2025, valores de IPTU a vencer referentes aos meses de julho a novembro, totalizando R$ 1.106,45.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
07/08/2025 13:00,n/a,1.580.000,n/a,"São Paulo/SP. Morumbi. Casa tipo sobrado com área construída de 767,00 m², situado à Rua Bandeirante Sampaio Soares, n° 98, Morumbi, São Paulo/SP, e respectivo terreno com área de 890,00 m², constituído pelo lote n° 31 da quadra n° 01, do loteamento Paineiras do Morumbi, 30º Subdistrito do Ibirapuera, medindo 14,00 metros de frente para referida rua; do lado direito de quem desta para ele olha, mede 40,28 m² da frente aos fundos, por onde confina com o lote n° 30; do lado esquerdo mede 37,50 m² da frente aos fundos, por onde confina com o lote n° 32; e nos fundos mede 32,30 metros em dois segmentos, por onde confina com os lotes n°s 12, 13 e 14 e Inscrição Imobiliária sob o n° [phone]-1, melhor descrito e caracterizado na Matrícula sob nº 11.053   do 15° Cartório de Registro de Imóveis de São Paulo/SP. Obs.1: O imóvel vai a leilão por iniciativa extrajudicial liberado para venda direta de acordo com o Processo n° 1042839-61.2016.8.26.0002. Obs.2: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.3: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão.Obs.4: O valor aproximado da dívida de IPTU é de R$560.785,95, que será quitado pelo Vendedor com o produto da venda. Caso haja construção pendente de averbação no RI, ficará a cargo do arrematante a regularização.Obs. 5:  A venda se efetivada, os pagamentos ocorrerão através de deposito em conta corrente indicada pelo Espólio. Obs.6: Segue descrição da disposição física do imóvel, que ressaltamos estar indo a leilão conforme previsto na cláusula ad corpus desse Edital, ou seja, na condição que o bem se encontra. Ficando o interessado responsável em realizar a visita prévia ao imóvel. Segue: Guarita para vigilante, instalação para 4 cilindros de gás com 90 Kg, medidores de água e luz para leitura do lado externo do imóvel, portão eletrônico e rampa de acesso, Primeiro pavimento: área de lazer com piscina, churrasqueira, copa,  vestiário com chuveiro e instalações para sauna úmida, área de serviço com 2 dormitórios para funcionários e banheiro. Segundo pavimento: garagem para 5 carros, escritório, 2 salas de estar, 1 sala de jantar com mesa com tampo de cristal bisotado para 12 pessoas, jardim de inverno com claraboia com pé direito duplo, copa, despensa, cozinha, lavanderia com instalações para água quente e fria e ponto de gás, área de serviço com 2 escaninhos e canil com acesso ao jardim. Terceiro pavimento: 1 suíte máster com closet e banheira de hidromassagem, 3 suítes com closet e sala de TV. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email]",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
