Rotulo,Valor (R$),Data,Lote,Endereco,Andar,Descrição do imóvel,Direito de Preferencia,Direitos do Compromissario Comprador,Link do processo,Matricula do imovel,Metragem construída,Metragem terreno,Metragem total,Metragem útil,Observacoes,Quartos,Situacao,Vagas,Visitacao
                                      -  Nº Contribuinte: 02204802883",,,"22,46m²",,"1) Em conformidade com a Lei nº 4.591/64 que disciplina a constituição de condomínios em edificações e incorporações imobiliárias, fica vedada a transferência da vaga de garagem a pessoas estranhas ao condomínio, consoante preconiza o art. 2º, §1º e 2º, podendo a(s) vaga(s) de garagem ser(em) arrematada(s) tão somente por proprietários de unidades do EDIFÍCIO VILLA VENETO, situado na Rua Diana, marcada assim a preservação da segurança do condomínio.2) Conforme determinado no edital, o produto da venda será destinado ao pagamento de débitos, com preferência do IPTU e posteriormente os demais credores (ainda não definida pelo Juiz da causa a ordem de pagamento, e possibilidade de prioridade do Crédito do Condomínio em face dos demais), e caso o produto da venda não seja suficiente, a diferença será de responsabilidade do arrematante.Débitos Condomínio: Informação Pendente.Débitos IPTU/Pref.: Informação Pendente3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.6) Serão alienados apenas os Direitos do Fiduciante, ou seja, o arrematante assumirá os direitos e deveres do mutuário perante a Credora Fiduciária Banco doBrasil S/A., portanto deverá buscar a regularização contratual junto à credora (o que pode ou não implicar no dever de pagamento do saldo contratual).Ver mais",,Imóvel ocupado,1,"Direitos do Fiduciante - Vaga de Garagem nº 03-P, localizada no 3º subsolo, Edifício Villa Veneto, situado à Rua Diana, 409, Perdizes, Área Privativa  9,24m², Área Total 22,45m², Matrícula 114.460 do 02º CRI Local.Matrícula do imóvel:114.460 do 2º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 02204802883Processo:0032478-28.2018.8.26.0100Acessar processo"
1º leilão,156966.33,02/06/2025 às 14:34,Apartamento,"Feira de Santana / BA - Muchila Rua Doutor Macário Cerqueira,  879 A",,À vista (não admite utilização de carta de crédito).,"322.609 do 2º CRI -  São Bernardo do Campo/SP
                                      -  Nº Contribuinte: 023016011000",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=32&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0024872-66.2012&foroNumeroUnificado=0032&dadosConsulta.valorConsultaNuUnificado=0024872-66.2012.8.26.0032&dadosConsulta.valorConsulta=,"322.609 do 2º CRI -  São Bernardo do Campo/SP
                                      -  Nº Contribuinte: 023016011000","472,33m²","2.182,95m²",,,"Conforme artigo 843 do CPC, tratando-se de penhora de bem indivisível, o equivalente à quota-parte do coproprietário ou do cônjuge alheio à execução recairá sobre o produto da alienação do bem. Reservada ao coproprietário ou ao cônjuge não executado a preferência na arrematação do bem em igualdade de condições.1) Eventuais Débitos de IPTU/ITR que recaiam sobre o Imóvel serão atualizados e quitados com o produto da venda, mediante solicitação expressa do Arrematante ao MM Juízo da Causa. OBS: Conforme consulta ao Site da Prefeitura em 07/03/2025 sobre o Imóvel recaem R$6.982,94 de IPTU/DÍVIDA ATIVA.2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.",,Imóvel ocupado,,"Prédio Comercial, situado à Avenida Maria Servidei Demarchi, 1290, Demarchi, Área Terreno 2.182,95m², Área Construída 472,33m² (conf. laudo de avaliação), Matrícula 32.609 do 2º CRI Local.Matrícula do imóvel:322.609 do 2º CRI -  São Bernardo do Campo/SP
                                      -  Nº Contribuinte: 023016011000Processo:0024872-66.2012.8.26.0032Acessar processo"
2º leilão,621072.18,03/06/2025 às 14:34,Apartamento,"Feira de Santana / BA - Muchila Rua Doutor Macário Cerqueira,  879 A",,À vista (não admite utilização de carta de crédito).,"322.609 do 2º CRI -  São Bernardo do Campo/SP
                                      -  Nº Contribuinte: 023016011000",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=32&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0024872-66.2012&foroNumeroUnificado=0032&dadosConsulta.valorConsultaNuUnificado=0024872-66.2012.8.26.0032&dadosConsulta.valorConsulta=,"322.609 do 2º CRI -  São Bernardo do Campo/SP
                                      -  Nº Contribuinte: 023016011000","472,33m²","2.182,95m²",,,"Conforme artigo 843 do CPC, tratando-se de penhora de bem indivisível, o equivalente à quota-parte do coproprietário ou do cônjuge alheio à execução recairá sobre o produto da alienação do bem. Reservada ao coproprietário ou ao cônjuge não executado a preferência na arrematação do bem em igualdade de condições.1) Eventuais Débitos de IPTU/ITR que recaiam sobre o Imóvel serão atualizados e quitados com o produto da venda, mediante solicitação expressa do Arrematante ao MM Juízo da Causa. OBS: Conforme consulta ao Site da Prefeitura em 07/03/2025 sobre o Imóvel recaem R$6.982,94 de IPTU/DÍVIDA ATIVA.2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.",,Imóvel ocupado,,"Prédio Comercial, situado à Avenida Maria Servidei Demarchi, 1290, Demarchi, Área Terreno 2.182,95m², Área Construída 472,33m² (conf. laudo de avaliação), Matrícula 32.609 do 2º CRI Local.Matrícula do imóvel:322.609 do 2º CRI -  São Bernardo do Campo/SP
                                      -  Nº Contribuinte: 023016011000Processo:0024872-66.2012.8.26.0032Acessar processo"
1º leilão,729714.93,03/06/2025 às 15:00,Casa,"São Paulo / SP - Vila Dionisia Rua Augusto Gil,  287",,À Vista e sem desconto.,"46.076 do 1º CRI -  Itaboraí/RJ
                                      -  Nº Contribuinte: 184431001",Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,"46.076 do 1º CRI -  Itaboraí/RJ
                                      -  Nº Contribuinte: 184431001",,,,"25,00m²","A. OCUPADO  B. FICARÃO A CARGO DO ARREMATANTE: TODAS AS PROVIDÊNCIAS, RISCOS, CUSTAS E DESPESAS NECESSÁRIAS À DESOCUPAÇÃO CONFORME CLAUSULA 4.12. DO EDITAL.  C. OS DÉBITOS DE IPTU E CONDOMÍNIO SERÃO QUITADOS PELO VENDEDOR ATÉ A DATA DO LEILÃO.Condições de pagamento",,Imóvel ocupado,,"Endereço do Imóvel:Avenida Raimundo De Farias, 87, Sala 402 - Condominio Comercial Itaborai Office Tower, Centro, Itaboraí, RJ, 24800037Sala comercial, Sala comercial, Ocupado. Área(s): 25 m² de área privativa, 9 m² de área comum. Cartório: 2 CRI DE ITABORAI. Inscrição da Prefeitura: VIDE INSCRICAO IMOBILIARIA.Taxa de condomínio:R$ 353,87Matrícula do imóvel:46.076 do 1º CRI -  Itaboraí/RJ
                                      -  Nº Contribuinte: 184431001"
2º leilão,547286.2025,24/06/2025 às 15:00,Casa,"São Paulo / SP - Vila Dionisia Rua Augusto Gil,  287",,À Vista e sem desconto.,"844 do 1º CRI -  General Salgado/SP
                                      -  Nº Contribuinte: 120070",Este imóvel encontra-se desocupado no momento.,https://www.portalzuk.com.br/blog/glossario,"844 do 1º CRI -  General Salgado/SP
                                      -  Nº Contribuinte: 120070","752,00m²","968,00m²",,,a. DESOCUPADO  b. OS DÉBITOS DE IPTU SERÃO QUITADOS PELO VENDEDOR ATÉ A DATA DO LEILÃO.Condições de pagamento,,Imóvel desocupado,,"Endereço do Imóvel:Av Diogo Garcia Carmona, 941, Centro, General Salgado, SP, 15300000Ex-agência, Padrão, Desocupado. Área(s): 968 m² de área terreno, 752 m² de área construída. Matrícula(s): 844. Cartório: CRI GENERAL SALGADO/SP. Inscrição da Prefeitura: 120070.IPTU anual:R$ 4.151,52Matrícula do imóvel:844 do 1º CRI -  General Salgado/SP
                                      -  Nº Contribuinte: 120070"
1º leilão,217113.00,03/06/2025 às 15:20,Terreno,"São Paulo / SP - Colônia Rua José Montenegro de Lima,  s/n",,À Vista e sem desconto.,34.311 do 2º CRI -  Feira de Santana/BA,Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,34.311 do 2º CRI -  Feira de Santana/BA,,,"95,09m²","68,12m²","Imóvel ocupado. Desocupação pelo adquirente, nos termos do art. 30 e § único da lei 9.514/97. A avaliação do bem imóvel está de acordo com os termos do Parágrafo Único do artigo 24 da Lei 9.514/97.",,Imóvel ocupado,,"Apartamento nº 802, Edifício Hibisco, do Condomínio Villa das Flores, situado na Rua Dr. Macário Cerqueira s\n°, bairro Muchila, na cidade de Feira de Santana, composto de: sala de estar/jantar, varanda, circulação, sanitário social, 03 quartos (uma suíte), cozinha, área de serviço, com área real total de 95,09m²; área real privativa de 68,12m²; área real de privativa de 68,12m², área real de uso comum de divisão proporcional de 26,97m²; fração ideal 0,0039256%; possui 02 vagas de garagem n° 298/299; cada uma com 11,61m² de área privativa 0,46m²; área de uso comum; área total de 12,07m², fração ideal 0,0000669%; cota de terreno 1,0222m². Imóvel objeto da matrícula nº 34.311 do 2º Ofício de Registro de Imóveis de Feira de Santana/BA.Matrícula do imóvel:34.311 do 2º CRI -  Feira de Santana/BA"
2º leilão,130267.8040,24/06/2025 às 15:20,Terreno,"São Paulo / SP - Colônia Rua José Montenegro de Lima,  s/n",,À Vista e sem desconto.,"80.989 do 9º CRI -  Rio de Janeiro/RJ
                                      -  Nº Contribuinte: 07271034",Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,"80.989 do 9º CRI -  Rio de Janeiro/RJ
                                      -  Nº Contribuinte: 07271034",,,,"182,00m²","A. OCUPADO  B. FICARÃO A CARGO DO ARREMATANTE: TODAS AS PROVIDÊNCIAS, RISCOS, CUSTAS E DESPESAS NECESSÁRIAS À DESOCUPAÇÃO CONFORME CLAUSULA 4.12 DO EDITAL.  B. AÇÃO JUDICIAL - REINTEGRAÇÃO DE POSSE - PROC. Nº 0888749-15.2024.8.19.0001 EM TRÂMITE NA VARA CÍVEL DE FEIRA DE RIO DE JANEIRO/RJ.  D. OS DÉBITOS DE IPTU E CONDOMÍNIO SERÃO QUITADOS PELO VENDEDOR ATÉ A DATA DO LEILÃO.Condições de pagamento",,Imóvel ocupado,,"Endereço do Imóvel:Rua Joaquim Silva, 56, Sala 601 Pav. 06- Condominio Ed. Utinga, Centro, Rio De Janeiro, RJ, 20241110Sala comercial, Sala comercial, Ocupado. Área(s): 182 m² de área construída, 182 m² de área privativa. Matrícula(s): 80.989. Cartório: 9º CRI DO RIO DE JANEIRO. Inscrição da Prefeitura: 07271034.Taxa de condomínio:R$ 2.100,00IPTU anual:R$ 3.230,00Matrícula do imóvel:80.989 do 9º CRI -  Rio de Janeiro/RJ
                                      -  Nº Contribuinte: 07271034"
1º leilão,376839.29,03/06/2025 às 15:40,Casa,"Mongaguá / SP - Balneario Triesse Avenida Nossa Senhora de Fátima ,  2343",,À Vista e sem desconto.,98.339 do 1º CRI -  Manaus /AM,Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,98.339 do 1º CRI -  Manaus /AM,,,,"31,84m²","Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,Imóvel ocupado,1,"Sala nº 302, localizada no 3° pavimento do Edifício Comercial Vieiralves Business Center, situado na Rua Salvador, nº 120, Adrianópolis, com direito a uma vaga de garagem. Área privativa: 31,84m². Matrícula n° 98.339 do 1° RI local.Matrícula do imóvel:98.339 do 1º CRI -  Manaus /AM"
2º leilão,282629.4725,23/06/2025 às 15:40,Casa,"Mongaguá / SP - Balneario Triesse Avenida Nossa Senhora de Fátima ,  2343",,À vista (não admite utilização de carta de crédito).,"114.460 do 2º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 02204802883",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=100&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0032478-28.2018&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=0032478-28.2018.8.26.0100&dadosConsulta.valorConsulta=,"114.460 do 2º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 02204802883",,,"22,46m²",,"1) Em conformidade com a Lei nº 4.591/64 que disciplina a constituição de condomínios em edificações e incorporações imobiliárias, fica vedada a transferência da vaga de garagem a pessoas estranhas ao condomínio, consoante preconiza o art. 2º, §1º e 2º, podendo a(s) vaga(s) de garagem ser(em) arrematada(s) tão somente por proprietários de unidades do EDIFÍCIO VILLA VENETO, situado na Rua Diana, marcada assim a preservação da segurança do condomínio.2) Conforme determinado no edital, o produto da venda será destinado ao pagamento de débitos, com preferência do IPTU e posteriormente os demais credores (ainda não definida pelo Juiz da causa a ordem de pagamento, e possibilidade de prioridade do Crédito do Condomínio em face dos demais), e caso o produto da venda não seja suficiente, a diferença será de responsabilidade do arrematante.Débitos Condomínio: Informação Pendente.Débitos IPTU/Pref.: Informação Pendente3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.6) Serão alienados apenas os Direitos do Fiduciante, ou seja, o arrematante assumirá os direitos e deveres do mutuário perante a Credora Fiduciária Banco doBrasil S/A., portanto deverá buscar a regularização contratual junto à credora (o que pode ou não implicar no dever de pagamento do saldo contratual).Ver mais",,Imóvel ocupado,1,"Direitos do Fiduciante - Vaga de Garagem nº 03-P, localizada no 3º subsolo, Edifício Villa Veneto, situado à Rua Diana, 409, Perdizes, Área Privativa  9,24m², Área Total 22,45m², Matrícula 114.460 do 02º CRI Local.Matrícula do imóvel:114.460 do 2º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 02204802883Processo:0032478-28.2018.8.26.0100Acessar processo"
1º leilão,770625.51,03/06/2025 às 15:50,Casa,"São Paulo / SP - Santana Rua Major Caetano da Costa,  185",,À Vista e sem desconto.,"24.604 do 3º CRI -  Natal/RN
                                      -  Nº Contribuinte: 3020000603036000521",Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,"24.604 do 3º CRI -  Natal/RN
                                      -  Nº Contribuinte: 3020000603036000521",,,,"44,00m²","A.OCUPADO  B.AÇÃO JUDICIAL - REVISIONAL - PROC. Nº 0866333-95.2023.8.20.5001 EM TRÂMITE NA VARA CÍVEL DE NATAL/RN.  C.AÇÃO JUDICIAL - CAUTELAR - PROC. Nº 0829554-10.2024.8.20.5001 EM TRÂMITE NA VARA CÍVEL DE NATAL/RN.  D.AÇÃO JUDICIAL - AÇÃO DE CONSIGNAÇÃO EM PAGAMENTO- PROC. Nº 0861787-60.2024.8.20.5001 EM TRÂMITE NA VARA CÍVEL DE NATAL/RN.  E.FICARÃO A CARGO DO ARREMATANTE: TODAS AS PROVIDÊNCIAS, RISCOS, CUSTAS E DESPESAS NECESSÁRIAS: (I) À DESOCUPAÇÃO CONFORME CLAUSULA 4.12 DO EDITAL, (II) DECORRENTES DA AÇÃO JUDICIAL EM TRÂMITE.  F.O VENDEDOR RESPONDERÁ PELA EVICÇÃO DE DIREITOS CONFORME CLAUSULAS 4.8 A 4.10 DO EDITAL.  G.OS DÉBITOS DE IPTU E CONDOMÍNIO SERÃO QUITADOS PELO VENDEDOR ATÉ A DATA DO LEILÃO.Condições de pagamento",,Imóvel ocupado,,"Endereço do Imóvel:Avenida Prudente De Moraes, 744, Sala 901 - Espaço Empresarial Giovanni Fulco, Tirol, Natal, RN, 59020510Sala comercial, Sala comercial, Ocupado. Área(s): 44 m² de área privativa, 35 m² de área comum. Matrícula(s): 24.604. Cartório: 3º CRI NATAL. Inscrição da Prefeitura: 3.020.0006.03.0360.0052.1.Taxa de condomínio:R$ 395,21IPTU anual:R$ 1.371,09Matrícula do imóvel:24.604 do 3º CRI -  Natal/RN
                                      -  Nº Contribuinte: 3020000603036000521"
2º leilão,385312.7650,23/06/2025 às 15:50,Casa,"São Paulo / SP - Santana Rua Major Caetano da Costa,  185",,À vista (não admite utilização de carta de crédito).,"50.732 do 1º CRI -  Itatiba/SP
                                      -  Nº Contribuinte: 234616436021350016100000",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=281&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0001407-71.2023&foroNumeroUnificado=0281&dadosConsulta.valorConsultaNuUnificado=0001407-71.2023.8.26.0281&dadosConsulta.valorConsulta=,"50.732 do 1º CRI -  Itatiba/SP
                                      -  Nº Contribuinte: 234616436021350016100000",,"1.030,42m²",,,"Os exequentes informam, às fls. 190 e seguintes, que sobre o imóvel recai débitos associativos, cuja cobrança se encontra sob demanda judicial, em fase de cumprimento de sentença, processo nº 0000167-13.2024.8.26.0281. O valor do débito atualizado até 15/01/2024 soma R$ 21.624,05.1) Conforme determinado no edital, o produto da venda será destinado ao pagamento de débitos, com preferência do IPTU e posteriormente os demais credores (ainda não definida pelo Juiz da causa a ordem de pagamento, e possibilidade de prioridade do Crédito do Condomínio em face dos demais), e caso o produto da venda não seja suficiente, a diferença será de responsabilidade do arrematante:Débitos Condomínio: Informação Pendente;Débitos IPTU/Pref.: R$ 93.839,30 até 28/03/2025.2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante",,Imóvel ocupado,,"Terreno, designado Lote 09 da Quadra 03, localizado no Condomínio Praças Ventura (com acesso pela Rodovia Alkindar M. Junqueira, Km 27, Moenda), situado à Rua Sete, s/nº, Área Terreno 1.030,42m² (conf. laudo de avaliação), Matrícula 50.732 do 01º CRI Local.Matrícula do imóvel:50.732 do 1º CRI -  Itatiba/SP
                                      -  Nº Contribuinte: 234616436021350016100000Processo:0001407-71.2023.8.26.0281Acessar processo"
Lance inicial,330000.0030,04/06/2025 às 10:00,Apartamento,"São Paulo / SP - Cerqueira César Rua Augusta,  922",,À vista (não admite utilização de carta de crédito).,"100.211 do 1º CRI -  Itanhaém/SP
                                      -  Nº Contribuinte: 2000290250020002902501",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=100&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0599245-21.2000&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=0599245-21.2000.8.26.0100&dadosConsulta.valorConsulta=,"100.211 do 1º CRI -  Itanhaém/SP
                                      -  Nº Contribuinte: 2000290250020002902501","75,90m²","260,00m²",,,"Conforme artigo 843 do CPC, tratando-se de penhora de bem indivisível, o equivalente à quota-parte do coproprietário ou do cônjuge alheio à execução recairá sobre o produto da alienação do bem. Reservada ao coproprietário ou ao cônjuge não executado a preferência na arrematação do bem em igualdade de condições.1) Eventuais Débitos de IPTU/ITR que recaiam sobre o Imóvel serão atualizados e quitados com o produto da venda, mediante solicitação expressa do Arrematante ao MM Juízo da Causa.2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.",3,Imóvel ocupado,,"Casa com 3 dormitórios, situada à Avenida Nossa Senhora de Fátima, 2343, Balneario Triesse, Área Terreno 260m², Área Construída 75,90m² (conf. laudo de avaliação), Matrícula 100.211 do 01º CRI de Itanhaém/SP.Matrícula do imóvel:100.211 do 1º CRI -  Itanhaém/SP
                                      -  Nº Contribuinte: 2000290250020002902501Processo:0599245-21.2000.8.26.0100Acessar processo"
Lance inicial,340000.0028,04/06/2025 às 10:02,Apartamento,"São Paulo / SP - Cerqueira César Rua Augusta,  922",,,,,,,,,,,,,,,
